Student_ID,Gender,Age,Attendance,Internal_Marks,Assignment_Score,Performance
820,Male,18,50,58,15,Fail
821,Male,20,62,99,16,Fail
822,Female,18,70,81,5,Fail
823,Male,17,75,40,5,Fail
824,Male,17,99,96,20,Pass
825,Female,21,94,68,15,Pass
826,Female,19,70,84,17,Fail
827,Female,19,67,88,6,Fail
828,Male,18,86,74,15,Pass
829,Female,20,94,79,19,Pass
830,Male,19,81,53,16,Pass
831,Male,21,85,74,16,Pass
832,Male,18,66,87,10,Fail
833,Male,18,84,84,13,Pass
834,Female,21,98,59,20,Pass
835,Female,20,60,95,8,Fail
836,Male,21,70,88,7,Fail
837,Male,20,75,52,16,Fail
838,Male,21,53,100,20,Fail
839,Female,21,83,77,12,Pass
840,Male,17,97,88,20,Pass
841,Male,18,67,85,15,Fail
842,Female,21,89,88,14,Pass
843,Female,21,84,47,18,Fail
844,Male,19,90,82,13,Pass
845,Female,18,78,59,16,Pass
846,Female,19,78,99,15,Pass
847,Male,18,87,72,9,Fail
848,Female,19,91,65,13,Pass
849,Male,21,70,78,6,Fail
850,Female,21,91,60,7,Fail
851,Male,17,62,92,11,Fail
852,Male,19,98,88,11,Pass
853,Male,20,90,81,10,Fail
854,Female,17,66,82,10,Fail
855,Male,19,58,93,6,Fail
856,Female,19,90,80,14,Pass
857,Male,17,50,48,10,Fail
858,Male,21,51,63,8,Fail
859,Female,19,97,76,16,Pass
860,Male,21,78,88,7,Fail
861,Male,17,82,80,17,Pass
862,Female,21,59,56,15,Fail
863,Male,18,99,63,17,Pass
864,Male,20,89,60,6,Fail
865,Male,19,70,90,5,Fail
866,Male,20,77,98,15,Pass
867,Female,21,60,78,15,Fail
868,Female,19,83,94,9,Fail
869,Male,21,57,80,20,Fail
870,Female,18,71,78,6,Fail
871,Male,17,57,52,6,Fail
872,Female,19,98,50,11,Fail
873,Male,18,64,85,12,Fail
874,Male,18,66,58,17,Fail
875,Male,19,72,50,14,Fail
876,Male,21,73,52,12,Fail
877,Male,18,94,85,18,Pass
878,Male,20,68,84,20,Fail
879,Female,18,54,40,8,Fail
880,Male,21,81,79,19,Pass
881,Female,21,93,83,18,Pass
882,Male,20,50,58,5,Fail
883,Female,18,72,51,15,Fail
884,Female,21,86,47,11,Fail
885,Female,19,57,47,5,Fail
886,Male,17,62,100,15,Fail
887,Male,17,57,92,8,Fail
888,Female,17,72,84,12,Fail
889,Male,18,92,51,6,Fail
890,Female,20,50,100,10,Fail
891,Male,21,94,87,17,Pass
892,Female,19,100,72,10,Fail
893,Female,19,73,84,16,Fail
894,Male,18,84,65,13,Pass
895,Female,17,73,78,9,Fail
896,Male,18,66,67,14,Fail
897,Female,20,54,97,8,Fail
898,Female,20,69,44,9,Fail
899,Male,21,70,47,16,Fail
900,Male,21,89,64,20,Pass
901,Male,20,80,66,16,Pass
902,Female,20,95,85,14,Pass
903,Male,20,85,62,19,Pass
904,Female,18,60,69,15,Fail
905,Female,20,64,84,9,Fail
906,Male,19,68,86,12,Fail
907,Male,17,56,62,14,Fail
908,Female,20,100,88,16,Pass
909,Female,17,77,86,12,Pass
910,Male,18,100,59,6,Fail
911,Male,17,92,57,11,Pass
912,Male,18,54,57,12,Fail
913,Male,19,54,41,20,Fail
914,Male,18,79,43,15,Fail
915,Female,18,81,69,10,Fail
916,Female,21,57,72,9,Fail
917,Female,20,59,75,15,Fail
918,Female,20,87,57,13,Pass
919,Male,19,96,76,17,Pass
920,Male,19,81,58,7,Fail
921,Male,20,97,86,16,Pass
922,Female,21,77,67,17,Pass
923,Female,20,66,79,17,Fail
924,Male,21,80,59,14,Pass
925,Male,19,57,88,8,Fail
926,Female,17,89,72,13,Pass
927,Female,19,74,51,10,Fail
928,Male,19,58,97,12,Fail
929,Male,18,51,90,11,Fail
930,Female,18,64,54,15,Fail
931,Male,18,99,80,6,Fail
932,Male,18,52,78,7,Fail
933,Male,21,98,41,5,Fail
934,Female,20,85,68,20,Pass
935,Female,17,53,80,13,Fail
936,Female,19,63,49,17,Fail
937,Female,21,90,41,11,Fail
938,Female,17,90,90,5,Fail
939,Female,21,74,50,7,Fail
940,Female,21,99,52,8,Fail
941,Male,19,59,49,8,Fail
942,Male,20,70,53,9,Fail
943,Male,18,85,57,18,Pass
944,Male,20,61,90,7,Fail
945,Male,19,76,93,7,Fail
946,Male,19,89,48,5,Fail
947,Male,19,51,96,11,Fail
948,Female,17,62,78,15,Fail
949,Female,20,81,67,14,Pass
950,Male,20,80,42,18,Fail
951,Male,21,65,59,5,Fail
952,Female,21,81,45,6,Fail
953,Male,21,81,66,17,Pass
954,Male,19,83,92,8,Fail
955,Female,20,60,41,17,Fail
956,Male,19,59,68,8,Fail
957,Female,17,64,77,9,Fail
958,Male,21,66,42,15,Fail
959,Female,19,89,55,6,Fail
960,Female,19,67,69,8,Fail
961,Female,17,58,79,5,Fail
962,Male,18,74,41,6,Fail
963,Female,20,89,56,5,Fail
964,Male,18,63,80,14,Fail
965,Male,21,74,51,14,Fail
966,Male,19,99,74,17,Pass
967,Male,17,71,82,8,Fail
968,Female,17,79,40,8,Fail
969,Female,20,69,94,11,Fail
970,Male,18,70,84,14,Fail
971,Male,20,93,54,15,Pass
972,Female,19,81,65,15,Pass
973,Male,20,100,76,13,Pass
974,Female,17,95,60,13,Pass
975,Male,17,98,88,9,Fail
976,Male,21,70,70,14,Fail
977,Female,21,84,64,5,Fail
978,Male,19,81,62,5,Fail
979,Female,18,79,63,10,Fail
980,Male,20,88,96,6,Fail
981,Male,19,98,77,12,Pass
982,Male,21,61,67,17,Fail
983,Female,20,90,60,13,Pass
984,Male,21,96,93,17,Pass
985,Male,20,67,82,8,Fail
986,Male,18,70,57,9,Fail
987,Male,19,62,75,20,Fail
988,Female,20,70,74,15,Fail
989,Female,17,57,84,12,Fail
990,Male,17,95,94,7,Fail
991,Female,20,89,48,9,Fail
992,Male,20,95,92,7,Fail
993,Male,20,56,77,16,Fail
994,Male,17,72,97,14,Fail
995,Female,17,93,69,7,Fail
996,Female,20,81,99,7,Fail
997,Female,21,60,83,17,Fail
998,Female,21,71,73,16,Fail
999,Female,18,71,71,11,Fail
1000,Female,19,92,42,19,Fail
